Vendor:  Continuum Analytics, Inc.
2015-11-12 18:50:26,658: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:26,662: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:26,666: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:26,671: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:50:26,676: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:26,679: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:50:26,682: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:50:26,689: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:50:26,695: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:50:26,701: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:50:26,703: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:50:26,722: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:50:26,762: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:50:26,763: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:50:26,766: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:50:26,767: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:26,771: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:26,775: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:26,778: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:50:26,780: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:50:26,799: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:50:26,839: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:50:26,840: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:50:26,843: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:50:26,846: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:26,850: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:26,853: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:26,857: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:50:26,859: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:50:26,860: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:50:26,862: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:50:26,865: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:50:26,868: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:50:26,871: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:50:26,873: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:50:26,874: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:50:26,876: hpc3011:0 __main__: INFO: RoundSpeed 1332.38331852/1494.16408606, AverageSpeed 1105.77261958/1246.37937707, RoundTime 9.0987329483 sec
2015-11-12 18:50:26,876: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 4.05311584473e-06 seconds
2015-11-12 18:50:26,900: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1113 shape (11, 80)
2015-11-12 18:50:27,583: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1113 cost 2873.494 grad_norm 1.23e+03 log2_p_word 8.67e+00 log2_p_expl 5.18e+01 step time  0.683 sec whole time 37.300 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:27,585: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1114 shape (17, 80)
2015-11-12 18:50:28,363: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1114 cost 6603.984 grad_norm 1.25e+03 log2_p_word 8.56e+00 log2_p_expl 1.19e+02 step time  0.777 sec whole time 37.313 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:28,364: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1115 shape (23, 80)
2015-11-12 18:50:29,337: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1115 cost 9435.904 grad_norm 1.17e+03 log2_p_word 8.68e+00 log2_p_expl 1.70e+02 step time  0.972 sec whole time 37.329 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:29,339: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1116 shape (27, 80)
2015-11-12 18:50:30,480: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1116 cost 11969.404 grad_norm 3.37e+03 log2_p_word 8.70e+00 log2_p_expl 2.16e+02 step time  1.141 sec whole time 37.348 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:30,482: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1117 shape (33, 80)
2015-11-12 18:50:31,825: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1117 cost 13908.518 grad_norm 1.33e+03 log2_p_word 8.48e+00 log2_p_expl 2.51e+02 step time  1.343 sec whole time 37.371 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:31,827: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1118 shape (41, 80)
2015-11-12 18:50:33,523: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1118 cost 17482.961 grad_norm 3.82e+03 log2_p_word 8.68e+00 log2_p_expl 3.15e+02 step time  1.696 sec whole time 37.399 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:33,525: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1119 shape (51, 80)
2015-11-12 18:50:35,667: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1119 cost 22001.334 grad_norm 3.45e+03 log2_p_word 8.77e+00 log2_p_expl 3.97e+02 step time  2.141 sec whole time 37.435 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:35,857: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:50:35,879: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:50:35,920: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:50:35,923: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:50:35,929: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:35,933: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:35,937: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:35,942: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:50:35,948: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:35,950: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:50:35,953: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:50:35,960: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:50:35,968: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:50:35,974: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:50:35,975: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:50:35,996: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:50:36,037: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:50:36,039: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:50:36,042: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:50:36,043: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:36,047: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:36,051: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:36,054: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:50:36,056: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:50:36,077: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:50:36,119: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:50:36,120: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:50:36,123: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:50:36,126: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:36,130: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:36,134: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:36,137: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:50:36,139: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:50:36,140: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:50:36,143: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:50:36,145: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:50:36,148: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:50:36,151: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:50:36,154: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:50:36,155: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:50:36,156: hpc3011:0 __main__: INFO: RoundSpeed 1341.87601359/1512.23704928, AverageSpeed 1107.02257138/1247.78685051, RoundTime 9.28029108047 sec
2015-11-12 18:50:36,157: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 4.05311584473e-06 seconds
2015-11-12 18:50:36,180: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1120 shape (10, 80)
2015-11-12 18:50:36,825: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1120 cost 2744.970 grad_norm 1.12e+03 log2_p_word 8.84e+00 log2_p_expl 4.95e+01 step time  0.645 sec whole time 37.454 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:36,827: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1121 shape (16, 80)
2015-11-12 18:50:37,565: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1121 cost 6345.506 grad_norm 1.53e+03 log2_p_word 8.79e+00 log2_p_expl 1.14e+02 step time  0.738 sec whole time 37.467 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:37,567: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1122 shape (22, 80)
2015-11-12 18:50:38,505: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1122 cost 8281.521 grad_norm 8.15e+02 log2_p_word 8.44e+00 log2_p_expl 1.49e+02 step time  0.938 sec whole time 37.482 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:38,507: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1123 shape (29, 80)
2015-11-12 18:50:39,697: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1123 cost 12005.221 grad_norm 3.02e+03 log2_p_word 8.66e+00 log2_p_expl 2.16e+02 step time  1.189 sec whole time 37.502 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:39,699: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1124 shape (33, 80)
2015-11-12 18:50:41,043: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1124 cost 14491.113 grad_norm 1.91e+03 log2_p_word 8.67e+00 log2_p_expl 2.61e+02 step time  1.343 sec whole time 37.524 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:41,045: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1125 shape (40, 80)
2015-11-12 18:50:42,665: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1125 cost 17234.875 grad_norm 3.65e+03 log2_p_word 8.70e+00 log2_p_expl 3.11e+02 step time  1.620 sec whole time 37.552 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:42,667: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1126 shape (51, 80)
2015-11-12 18:50:44,813: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1126 cost 20964.734 grad_norm 2.69e+03 log2_p_word 8.49e+00 log2_p_expl 3.78e+02 step time  2.145 sec whole time 37.587 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:45,004: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:50:45,024: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:50:45,064: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:50:45,067: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:50:45,073: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:45,076: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:45,080: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:45,085: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:50:45,091: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:45,094: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:50:45,096: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:50:45,103: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:50:45,110: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:50:45,115: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:50:45,117: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:50:45,136: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:50:45,176: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:50:45,178: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:50:45,180: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:50:45,181: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:45,185: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:45,189: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:45,192: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:50:45,194: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:50:45,213: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:50:45,253: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:50:45,254: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:50:45,257: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:50:45,260: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:45,264: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:45,267: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:45,271: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:50:45,273: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:50:45,274: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:50:45,276: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:50:45,279: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:50:45,282: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:50:45,285: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:50:45,287: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:50:45,288: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:50:45,290: hpc3011:0 __main__: INFO: RoundSpeed 1340.33888074/1503.91233996, AverageSpeed 1108.23192773/1249.11443246, RoundTime 9.13351106644 sec
2015-11-12 18:50:45,290: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 3.81469726562e-06 seconds
2015-11-12 18:50:45,311: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1127 shape (11, 80)
2015-11-12 18:50:45,995: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1127 cost 3093.609 grad_norm 1.14e+03 log2_p_word 8.91e+00 log2_p_expl 5.58e+01 step time  0.684 sec whole time 37.607 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:45,997: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1128 shape (16, 80)
2015-11-12 18:50:46,762: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1128 cost 6215.196 grad_norm 1.13e+03 log2_p_word 8.52e+00 log2_p_expl 1.12e+02 step time  0.765 sec whole time 37.620 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:46,764: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1129 shape (21, 80)
2015-11-12 18:50:47,692: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1129 cost 9183.908 grad_norm 1.31e+03 log2_p_word 8.68e+00 log2_p_expl 1.66e+02 step time  0.927 sec whole time 37.635 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:47,694: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1130 shape (27, 80)
2015-11-12 18:50:48,813: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1130 cost 11233.426 grad_norm 1.53e+03 log2_p_word 8.61e+00 log2_p_expl 2.03e+02 step time  1.119 sec whole time 37.654 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:48,815: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1131 shape (32, 80)
2015-11-12 18:50:50,114: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1131 cost 13447.545 grad_norm 1.47e+03 log2_p_word 8.41e+00 log2_p_expl 2.43e+02 step time  1.299 sec whole time 37.676 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:50,116: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1132 shape (40, 80)
2015-11-12 18:50:51,735: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1132 cost 17069.719 grad_norm 2.89e+03 log2_p_word 8.66e+00 log2_p_expl 3.08e+02 step time  1.619 sec whole time 37.703 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:51,737: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1133 shape (51, 80)
2015-11-12 18:50:53,884: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter 1133 cost 20626.066 grad_norm 4.23e+03 log2_p_word 8.75e+00 log2_p_expl 3.72e+02 step time  2.146 sec whole time 37.738 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:50:54,074: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:50:54,096: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:50:54,137: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:50:54,140: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:50:54,146: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:54,150: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:54,154: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:54,159: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:50:54,165: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:50:54,168: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:50:54,170: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:50:54,178: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:50:54,185: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:50:54,191: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:50:54,192: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:50:54,213: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:50:54,255: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:50:54,256: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:50:54,259: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:50:54,260: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:54,264: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:54,268: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:50:54,272: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:50:54,274: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:50:54,294: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:50:54,336: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:50:54,337: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
